  main.cpp
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(173): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(176): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(179): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(182): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(185): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(188): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(191): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(194): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(197): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(200): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(203): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(206): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(237): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(240): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(240): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(242): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(242): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(248): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(248): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(249): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(249): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(254): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\all projects\github\sdl2-minesweeper\minesweeper\minesweeper\minesweeper\main.cpp(254): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
