  main.cpp
main.cpp(173): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
main.cpp(176): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
main.cpp(179): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
main.cpp(182): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
main.cpp(185): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
main.cpp(188): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
main.cpp(191): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
main.cpp(194): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
main.cpp(197): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
main.cpp(200): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
main.cpp(203): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
main.cpp(206): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
main.cpp(237): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
main.cpp(240): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
main.cpp(240): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
main.cpp(242): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
main.cpp(242): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
main.cpp(248): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
main.cpp(248): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
main.cpp(249): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
main.cpp(249): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
main.cpp(254): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
main.cpp(254): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
main.cpp(257): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
main.cpp(257): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
main.cpp(259): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
main.cpp(259): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
main.cpp(265): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
main.cpp(265): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
main.cpp(266): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
main.cpp(266): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
main.cpp(270): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
main.cpp(270): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
main.cpp(273): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
main.cpp(273): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
main.cpp(275): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
main.cpp(275): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
main.cpp(280): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
main.cpp(280): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
main.cpp(304): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
main.cpp(304): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
main.cpp(307): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
main.cpp(307): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
main.cpp(311): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
main.cpp(334): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
MSVCRT.lib(exe_main.obj) : error LNK2001: unresolved external symbol _main
D:\All Projects\GitHub\SDL2-MineSweeper\MineSweeper\MineSweeper\Release\MineSweeper.exe : fatal error LNK1120: 1 unresolved externals
